city;county;region;latitude;longitude
Ïurkovce;Ve¾kı Krtíš;Banskobystrickı;48.1375368;19.1795551
Glabušovce;Ve¾kı Krtíš;Banskobystrickı;48.1522323;19.4558766
Horná Strehová;Ve¾kı Krtíš;Banskobystrickı;48.2797227;19.4286104
Horné Plachtince;Ve¾kı Krtíš;Banskobystrickı;48.2385906;19.2826798
Horné Strháre;Ve¾kı Krtíš;Banskobystrickı;48.2711585;19.3626447
Hrušov;Ve¾kı Krtíš;Banskobystrickı;48.1542784;19.0915153
Chrastince;Ve¾kı Krtíš;Banskobystrickı;48.0900855;19.2493606
Chrany;Ve¾kı Krtíš;Banskobystrickı;48.2914434;19.4601745
Ipe¾ské Predmostie;Ve¾kı Krtíš;Banskobystrickı;48.0642986;19.0547342
Kamenné Kosihy;Ve¾kı Krtíš;Banskobystrickı;48.1442358;19.1933616
Kiarov;Ve¾kı Krtíš;Banskobystrickı;48.1100682;19.4104946
Kleòany;Ve¾kı Krtíš;Banskobystrickı;48.1176454;19.073115
Koláre;Ve¾kı Krtíš;Banskobystrickı;48.0700243;19.2444767
Kosihovce;Ve¾kı Krtíš;Banskobystrickı;48.1820443;19.2022597
Kosihy nad Ip¾om;Ve¾kı Krtíš;Banskobystrickı;48.0757821;19.1739876
Kováèovce;Ve¾kı Krtíš;Banskobystrickı;48.0947348;19.4587448
Lesenice;Ve¾kı Krtíš;Banskobystrickı;48.1053509;19.2508519
¼uborieèka;Ve¾kı Krtíš;Banskobystrickı;48.2614368;19.5266785
Malá Èalomija;Ve¾kı Krtíš;Banskobystrickı;48.0842623;19.2309494
Malé Straciny;Ve¾kı Krtíš;Banskobystrickı;48.2097225;19.4142101
Malé Zlievce;Ve¾kı Krtíš;Banskobystrickı;48.1817636;19.442531
Malı Krtíš;Ve¾kı Krtíš;Banskobystrickı;48.1898343;19.3569454
Modrı Kameò;Ve¾kı Krtíš;Banskobystrickı;48.2409223;19.3341711
Mu¾a;Ve¾kı Krtíš;Banskobystrickı;48.1931705;19.5259295
Nenince;Ve¾kı Krtíš;Banskobystrickı;48.1475887;19.2569501
Nová Ves;Ve¾kı Krtíš;Banskobystrickı;48.1730796;19.3752064
Obeckov;Ve¾kı Krtíš;Banskobystrickı;48.1710715;19.3341994
Olováry;Ve¾kı Krtíš;Banskobystrickı;48.1522952;19.4084965
Opatovská Nová Ves;Ve¾kı Krtíš;Banskobystrickı;48.1146306;19.2768996
Opava;Ve¾kı Krtíš;Banskobystrickı;48.1970732;19.1765116
Pôtor;Ve¾kı Krtíš;Banskobystrickı;48.2344901;19.4212496
Pravica;Ve¾kı Krtíš;Banskobystrickı;48.3174628;19.4571957
Príbelce;Ve¾kı Krtíš;Banskobystrickı;48.1956584;19.2572265
Seèianky;Ve¾kı Krtíš;Banskobystrickı;48.0937269;19.0794457
Se¾any;Ve¾kı Krtíš;Banskobystrickı;48.1570281;19.1910569
Senné;Ve¾kı Krtíš;Banskobystrickı;48.3088697;19.3957086
Sklabiná;Ve¾kı Krtíš;Banskobystrickı;48.1592289;19.356789
Slovenské Ïarmoty;Ve¾kı Krtíš;Banskobystrickı;48.0905911;19.295209
Slovenské K¾aèany;Ve¾kı Krtíš;Banskobystrickı;48.2645215;19.4493514
Stredné Plachtince;Ve¾kı Krtíš;Banskobystrickı;48.2243181;19.2935485
Sucháò;Ve¾kı Krtíš;Banskobystrickı;48.3133849;19.2227599
Suché Brezovo;Ve¾kı Krtíš;Banskobystrickı;48.3083864;19.3593352
Širákov;Ve¾kı Krtíš;Banskobystrickı;48.148897;19.1851767
Šu¾a;Ve¾kı Krtíš;Banskobystrickı;48.3548809;19.4068579
Trebušovce;Ve¾kı Krtíš;Banskobystrickı;48.1165689;19.1979774
Ve¾ká Èalomija;Ve¾kı Krtíš;Banskobystrickı;48.070834;19.2014602
Ve¾ká Ves nad Ip¾om;Ve¾kı Krtíš;Banskobystrickı;48.0766622;19.0822475
Ve¾ké Straciny;Ve¾kı Krtíš;Banskobystrickı;48.1959128;19.3935062
Ve¾ké Zlievce;Ve¾kı Krtíš;Banskobystrickı;48.1993446;19.4559418
Ve¾kı Krtíš;Ve¾kı Krtíš;Banskobystrickı;48.2093428;19.3490365
Ve¾kı Lom;Ve¾kı Krtíš;Banskobystrickı;48.3387865;19.3707549
Vieska;Ve¾kı Krtíš;Banskobystrickı;48.2612901;19.4672254
Vinica;Ve¾kı Krtíš;Banskobystrickı;48.1150838;19.1227761
Vrbovka;Ve¾kı Krtíš;Banskobystrickı;48.0899181;19.4085168
Záhorce;Ve¾kı Krtíš;Banskobystrickı;48.11139;19.3385944
Závada;Ve¾kı Krtíš;Banskobystrickı;48.2923006;19.4833202
Zombor;Ve¾kı Krtíš;Banskobystrickı;48.1357961;19.448971
elovce;Ve¾kı Krtíš;Banskobystrickı;48.1245541;19.3527584
Babiná;Zvolen;Banskobystrickı;48.4348841;19.0910828
Bacúrov;Zvolen;Banskobystrickı;48.5199541;19.0592361
Breziny;Zvolen;Banskobystrickı;48.5135392;19.0821407
Budèa;Zvolen;Banskobystrickı;48.5743002;19.0651961
Bzovská Lehôtka;Zvolen;Banskobystrickı;48.4024256;19.131763
Dobrá Niva;Zvolen;Banskobystrickı;48.4725352;19.0788258
Dubové;Zvolen;Banskobystrickı;48.4992343;19.0378952
Hronská Breznica;Zvolen;Banskobystrickı;48.5528998;18.9974169
Kováèová;Zvolen;Banskobystrickı;48.6063146;19.0883402
Leš (vojenskı obvod);Zvolen;Banskobystrickı;48.3634015;19.3014047
Lieskovec;Zvolen;Banskobystrickı;48.5850629;19.1984903
Lukavica;Zvolen;Banskobystrickı;48.6376495;19.2037147
Michalková;Zvolen;Banskobystrickı;48.5100569;19.1532597
Oèová;Zvolen;Banskobystrickı;48.6087165;19.3060326
Ostrá Lúka;Zvolen;Banskobystrickı;48.5411798;19.0515448
Pliešovce;Zvolen;Banskobystrickı;48.4254621;19.1529154
Podzámèok;Zvolen;Banskobystrickı;48.500602;19.105558
Sása;Zvolen;Banskobystrickı;48.4504806;19.1491845
Sielnica;Zvolen;Banskobystrickı;48.6534235;19.0794793
Sliaè;Zvolen;Banskobystrickı;48.6164496;19.1360232
Tànie;Zvolen;Banskobystrickı;48.6050471;19.0237795
Turová;Zvolen;Banskobystrickı;48.5996002;19.0529954
Ve¾ká Lúka;Zvolen;Banskobystrickı;48.6302702;19.1685289
Zvolen;Zvolen;Banskobystrickı;48.5763484;19.1285389
Zvolenská Slatina;Zvolen;Banskobystrickı;48.542935;19.2436868
elezná Breznica;Zvolen;Banskobystrickı;48.6347219;19.009481
Brehy;arnovica;Banskobystrickı;48.4060536;18.647792
Hodruša - Hámre;arnovica;Banskobystrickı;48.4523292;18.8025045
Horné Hámre;arnovica;Banskobystrickı;48.4993156;18.6557157
Hrabièov;arnovica;Banskobystrickı;48.533522;18.6633894
Hronskı Beòadik;arnovica;Banskobystrickı;48.340308;18.5518338
K¾ak;arnovica;Banskobystrickı;48.5675006;18.6564274
Malá Lehota;arnovica;Banskobystrickı;48.502229;18.5600625
Nová Baòa;arnovica;Banskobystrickı;48.4450924;18.623084
Orovnica;arnovica;Banskobystrickı;48.3872469;18.5964751
Ostrı Grúò;arnovica;Banskobystrickı;48.5803726;18.6782019
Píla;arnovica;Banskobystrickı;48.5342699;18.6044266
Rudno nad Hronom;arnovica;Banskobystrickı;48.4255705;18.7035374
Tekovská Breznica;arnovica;Banskobystrickı;48.3742811;18.6418589
Ve¾ká Lehota;arnovica;Banskobystrickı;48.451312;18.5541303
Ve¾ké Pole;arnovica;Banskobystrickı;48.5450613;18.5369608
Voznica;arnovica;Banskobystrickı;48.4610751;18.6972528
arnovica;arnovica;Banskobystrickı;48.4833983;18.7215497
upkov;arnovica;Banskobystrickı;48.532598;18.6366749
Bartošova Lehôtka;iar nad Hronom;Banskobystrickı;48.6532431;18.9110329
Bzenica;iar nad Hronom;Banskobystrickı;48.5294028;18.741535
Dolná Trnávka;iar nad Hronom;Banskobystrickı;48.561;18.7872668
Dolná Ves;iar nad Hronom;Banskobystrickı;48.665721;18.9127495
Dolná daòa;iar nad Hronom;Banskobystrickı;48.5472754;18.7619335
Hliník nad Hronom;iar nad Hronom;Banskobystrickı;48.5362717;18.7820365
Horná Ves;iar nad Hronom;Banskobystrickı;48.6777471;18.9123128
Horná daòa;iar nad Hronom;Banskobystrickı;48.5687884;18.7497473
Hronská Dúbrava;iar nad Hronom;Banskobystrickı;48.5892871;19.0008409
Ihráè;iar nad Hronom;Banskobystrickı;48.6550628;18.9517166
Janova Lehota;iar nad Hronom;Banskobystrickı;48.6566478;18.7834133
Jastrabá;iar nad Hronom;Banskobystrickı;48.6333333;18.9333333
Kopernica;iar nad Hronom;Banskobystrickı;48.6852942;18.8739967
Kosorín;iar nad Hronom;Banskobystrickı;48.651323;18.8083703
Krahule;iar nad Hronom;Banskobystrickı;48.7246986;18.940045
Kremnica;iar nad Hronom;Banskobystrickı;48.7065765;18.9165968
Kremnické Bane;iar nad Hronom;Banskobystrickı;48.7334707;18.9116034
Kunešov;iar nad Hronom;Banskobystrickı;48.7333333;18.8666667
Ladomerská Vieska;iar nad Hronom;Banskobystrickı;48.5767461;18.8767073
Lehôtka pod Brehmi;iar nad Hronom;Banskobystrickı;48.5506939;18.82039
Lovèa;iar nad Hronom;Banskobystrickı;48.5721894;18.8139228
Lovèica - Trubín;iar nad Hronom;Banskobystrickı;48.6226809;18.7686258
Lúèky;iar nad Hronom;Banskobystrickı;48.696201;18.8946181
Lutila;iar nad Hronom;Banskobystrickı;48.6151411;18.8429362
Nevo¾né;iar nad Hronom;Banskobystrickı;48.6712857;18.9431586
Pitelová;iar nad Hronom;Banskobystrickı;48.5978974;18.9278666
Prestavlky;iar nad Hronom;Banskobystrickı;48.5876113;18.7576232
Prochot;iar nad Hronom;Banskobystrickı;48.611122;18.7077237
Repište;iar nad Hronom;Banskobystrickı;48.5161935;18.8451345
Sklené Teplice;iar nad Hronom;Banskobystrickı;48.5271548;18.8651246
Slaská;iar nad Hronom;Banskobystrickı;48.6594084;18.8363984
Stará Kremnièka;iar nad Hronom;Banskobystrickı;48.6178903;18.8891696
Trnavá Hora;iar nad Hronom;Banskobystrickı;48.5903802;18.9534876
Vyhne;iar nad Hronom;Banskobystrickı;48.5059454;18.7985866
iar nad Hronom;iar nad Hronom;Banskobystrickı;48.5910183;18.8500892
Abrahámovce;Bardejov;Prešovskı;49.1646236;21.3417894
Andrejová;Bardejov;Prešovskı;49.3382016;21.3359252
Bardejov;Bardejov;Prešovskı;49.2926871;21.2756031
Bartošovce;Bardejov;Prešovskı;49.1953146;21.2772973
Becherov;Bardejov;Prešovskı;49.4335906;21.3078002
Belovea;Bardejov;Prešovskı;49.2957839;21.3687757
Bogliarka;Bardejov;Prešovskı;49.2800924;21.1485099
Brezov;Bardejov;Prešovskı;49.14406;21.4938587
Brezovka;Bardejov;Prešovskı;49.2713814;21.4199581
Buclovany;Bardejov;Prešovskı;49.1546966;21.3661157
Cige¾ka;Bardejov;Prešovskı;49.4119988;21.1433679
Dubinné;Bardejov;Prešovskı;49.2477761;21.4340766
Frièka;Bardejov;Prešovskı;49.4007969;21.090945
Frièkovce;Bardejov;Prešovskı;49.1845866;21.2409372
Gaboltov;Bardejov;Prešovskı;49.3653436;21.1425571
Gerlachov;Bardejov;Prešovskı;49.3412479;21.1054426
Hankovce;Bardejov;Prešovskı;49.2154923;21.4000667
Harhaj;Bardejov;Prešovskı;49.1874219;21.4199923
Halín;Bardejov;Prešovskı;49.3028201;21.4211327
Hertník;Bardejov;Prešovskı;49.2035775;21.2200873
Hervartov;Bardejov;Prešovskı;49.2437111;21.1983444
Hrabovec;Bardejov;Prešovskı;49.2722061;21.3807607
Hrabské;Bardejov;Prešovskı;49.3414515;21.0772429
Hutka;Bardejov;Prešovskı;49.3986095;21.4289498
Chme¾ová;Bardejov;Prešovskı;49.4;21.3
Janovce;Bardejov;Prešovskı;49.1905075;21.3052523
Jedlinka;Bardejov;Prešovskı;49.3986241;21.3708202
K¾ušov;Bardejov;Prešovskı;49.246556;21.2594916
Kobyly;Bardejov;Prešovskı;49.2199461;21.2977591
Kochanovce;Bardejov;Prešovskı;49.1886516;21.3724159
Komárov;Bardejov;Prešovskı;49.2785738;21.3476027
Koprivnica;Bardejov;Prešovskı;49.1618035;21.3979425
Koany;Bardejov;Prešovskı;49.2166667;21.5
Krivé;Bardejov;Prešovskı;49.2930391;21.1523062
Kríe;Bardejov;Prešovskı;49.2430142;21.1494554
Krulov;Bardejov;Prešovskı;49.3046298;21.1347951
Kuèín;Bardejov;Prešovskı;49.2066357;21.4668164
Kurima;Bardejov;Prešovskı;49.226617;21.4524463
Kurov;Bardejov;Prešovskı;49.3443821;21.1331302
Lascov;Bardejov;Prešovskı;49.1570501;21.475918
Lenartov;Bardejov;Prešovskı;49.3103365;21.0236233
Lipová;Bardejov;Prešovskı;49.2599863;21.4847815
Livov;Bardejov;Prešovskı;49.2508036;21.0884714
Livovská Huta;Bardejov;Prešovskı;49.2377001;21.0209137
Lopúchov;Bardejov;Prešovskı;49.1317265;21.3710195
Lukavica;Bardejov;Prešovskı;49.2624191;21.3221701
Lukov;Bardejov;Prešovskı;49.2839561;21.08888
Malcov;Bardejov;Prešovskı;49.3040576;21.057481
Marhaò;Bardejov;Prešovskı;49.1687586;21.4504476
Mikulášová;Bardejov;Prešovskı;49.385968;21.3966946
Mokroluh;Bardejov;Prešovskı;49.3076398;21.212429
Nemcovce;Bardejov;Prešovskı;49.2173356;21.4283817
Niná Polianka;Bardejov;Prešovskı;49.4098166;21.4106784
Niná Vo¾a;Bardejov;Prešovskı;49.2207673;21.3656511
Ninı Tvaroec;Bardejov;Prešovskı;49.369182;21.19448
O¾šavce;Bardejov;Prešovskı;49.2012011;21.3867522
Ondavka;Bardejov;Prešovskı;49.436445;21.3387586
Ortuová;Bardejov;Prešovskı;49.2736595;21.4613233
Osikov;Bardejov;Prešovskı;49.1738425;21.2629222
Petrová;Bardejov;Prešovskı;49.4021128;21.1094685
Poliakovce;Bardejov;Prešovskı;49.2553598;21.4062902
Porúbka;Bardejov;Prešovskı;49.1980646;21.4249554
Raslavice;Bardejov;Prešovskı;49.1440803;21.3242035
Regetovka;Bardejov;Prešovskı;49.4214264;21.2723229
Rešov;Bardejov;Prešovskı;49.2383174;21.3307713
Richvald;Bardejov;Prešovskı;49.2761353;21.1902329
Rokytov;Bardejov;Prešovskı;49.3170845;21.1871532
Smilno;Bardejov;Prešovskı;49.3833333;21.35
Snakov;Bardejov;Prešovskı;49.3251704;21.0514297
Stebnícka Huta;Bardejov;Prešovskı;49.4140613;21.2487914
Stebník;Bardejov;Prešovskı;49.3790953;21.2669111
Stu¾any;Bardejov;Prešovskı;49.142544;21.4056551
Sverov;Bardejov;Prešovskı;49.333227;21.1612828
Šarišské Èierne;Bardejov;Prešovskı;49.3425004;21.3894619
Šašová;Bardejov;Prešovskı;49.25;21.45
Šiba;Bardejov;Prešovskı;49.2333333;21.2333333
Tarnov;Bardejov;Prešovskı;49.3209214;21.1664648
Troèany;Bardejov;Prešovskı;49.1824105;21.3218371
Vaniškovce;Bardejov;Prešovskı;49.1657428;21.2984586
Varadka;Bardejov;Prešovskı;49.4120875;21.3845681
Vyšná Polianka;Bardejov;Prešovskı;49.4286777;21.3569624
Vyšná Vo¾a;Bardejov;Prešovskı;49.2480607;21.3624056
Vyšnı Kruèov;Bardejov;Prešovskı;49.161481;21.4379883
Vyšnı Tvaroec;Bardejov;Prešovskı;49.3892477;21.1935298
Zborov;Bardejov;Prešovskı;49.3679102;21.3080014
Zlaté;Bardejov;Prešovskı;49.3384066;21.2011937
Adidovce;Humenné;Prešovskı;49.022132;22.0634024
Baškovce;Humenné;Prešovskı;49.0310643;21.8411892
Brekov;Humenné;Prešovskı;48.9056816;21.8380892
Brestov;Humenné;Prešovskı;48.9735622;21.8910231
Èernina;Humenné;Prešovskı;49.0523439;21.8235958
Dedaèov;Humenné;Prešovskı;49.0336329;21.975482
Gruzovce;Humenné;Prešovskı;48.9725467;21.8674848
Hankovce;Humenné;Prešovskı;49.0309143;21.9412374
Haín nad Cirochou;Humenné;Prešovskı;48.927246;21.9639723
Hrabovec nad Laborcom;Humenné;Prešovskı;49.089645;21.9248596
Hrubov;Humenné;Prešovskı;49.0925655;21.8622353
Hudcovce;Humenné;Prešovskı;48.9071521;21.7890954
Humenné;Humenné;Prešovskı;48.9350033;21.9020268
Chlmec;Humenné;Prešovskı;48.8863959;21.9393728
Jabloò;Humenné;Prešovskı;49.0654887;21.9797564
Jankovce;Humenné;Prešovskı;49.0594167;21.7973902
Jasenov;Humenné;Prešovskı;48.8982178;21.8941571
Kamenica nad Cirochou;Humenné;Prešovskı;48.9335744;22.0098629
Kamienka;Humenné;Prešovskı;48.9081206;21.9990503
Karná;Humenné;Prešovskı;48.9844958;21.8060267
Kochanovce;Humenné;Prešovskı;48.9549437;21.9541668
Košarovce;Humenné;Prešovskı;49.0426246;21.7813466
Koškovce;Humenné;Prešovskı;49.0461005;21.9559168
Lackovce;Humenné;Prešovskı;48.9420471;21.9606067
Lieskovec;Humenné;Prešovskı;48.9533832;21.8143695
¼ubiša;Humenné;Prešovskı;49.0057438;21.9489461
Lukaèovce;Humenné;Prešovskı;49.0306561;21.7836833
Maškovce;Humenné;Prešovskı;49.0166667;22
Modra nad Cirochou;Humenné;Prešovskı;48.9367823;22.0504863
Myslina;Humenné;Prešovskı;48.9460882;21.8553089
Nechválova Polianka;Humenné;Prešovskı;49.075611;22.1068409
Niná Jablonka;Humenné;Prešovskı;49.130664;22.0798413
Niná Sitnica;Humenné;Prešovskı;49.0784945;21.7907296
Niné Ladièkovce;Humenné;Prešovskı;49.0153925;21.9043887
Ohradzany;Humenné;Prešovskı;48.9988555;21.8409872
Pakostov;Humenné;Prešovskı;49.1;21.8333333
Papín;Humenné;Prešovskı;49.0934436;22.0583096
Porúbka;Humenné;Prešovskı;48.8602595;21.9566998
Pritu¾any;Humenné;Prešovskı;49.1290246;21.7733834
Ptièie;Humenné;Prešovskı;48.9048806;21.9583193
Rohoník;Humenné;Prešovskı;49.1151578;21.7601651
Rokytov pri Humennom;Humenné;Prešovskı;49.1100698;22.001489
Rovné;Humenné;Prešovskı;48.9735202;22.0172474
Ruská Kajòa;Humenné;Prešovskı;49.1255337;21.8255963
Ruská Poruba;Humenné;Prešovskı;49.1423346;21.7939746
Slovenská Volová;Humenné;Prešovskı;48.9819223;21.8403716
Slovenské Krivé;Humenné;Prešovskı;49.0714707;22.0158713
Sopkovce;Humenné;Prešovskı;49.0140625;21.8677588
Topo¾ovka;Humenné;Prešovskı;48.9261669;21.8073531
Turcovce;Humenné;Prešovskı;49.0527754;21.8472246
Udavské;Humenné;Prešovskı;48.974395;21.9580721
Valaškovce (vojenskı obvod);Humenné;Prešovskı;48.896976;22.0782052
Ve¾opolie;Humenné;Prešovskı;48.9929915;21.9547426
Víazovce;Humenné;Prešovskı;49.014918;21.8050107
Vyšná Jablonka;Humenné;Prešovskı;49.1703155;22.1109078
Vyšná Sitnica;Humenné;Prešovskı;49.1026509;21.7797551
Vyšné Ladièkovce;Humenné;Prešovskı;49.0555778;21.8944672
Vyšnı Hrušov;Humenné;Prešovskı;49.0058453;22.0109093
Závada;Humenné;Prešovskı;49.1786995;21.7827321
Závadka;Humenné;Prešovskı;48.929743;21.8451642
Zbudské Dlhé;Humenné;Prešovskı;49.0816179;21.9542536
Zubné;Humenné;Prešovskı;49.0477998;22.0625757
Abrahámovce;Kemarok;Prešovskı;49.0438114;20.4551182
Bušovce;Kemarok;Prešovskı;49.2186199;20.4871867
Èervenı Kláštor;Kemarok;Prešovskı;49.3942307;20.4217877
Havka;Kemarok;Prešovskı;49.3447392;20.4053925
Holumnica;Kemarok;Prešovskı;49.2358732;20.5223911
Hradisko;Kemarok;Prešovskı;49.0571784;20.5230027
Huncovce;Kemarok;Prešovskı;49.1158321;20.3778625
Ih¾any;Kemarok;Prešovskı;49.179806;20.5648639
Jezersko;Kemarok;Prešovskı;49.2990499;20.3340543
Jurské;Kemarok;Prešovskı;49.2020446;20.5263552
Kemarok;Kemarok;Prešovskı;49.1362088;20.4308701
Kríová Ves;Kemarok;Prešovskı;49.1914929;20.4955434
Lechnica;Kemarok;Prešovskı;49.3811048;20.4088983
Lendak;Kemarok;Prešovskı;49.2359464;20.3540031
¼ubica;Kemarok;Prešovskı;49.1172871;20.4948473
Majere;Kemarok;Prešovskı;49.3978054;20.3761997
Malá Franková;Kemarok;Prešovskı;49.3030541;20.2992337
Malı Slavkov;Kemarok;Prešovskı;49.1486746;20.3700843
Matiašovce;Kemarok;Prešovskı;49.3544338;20.3642017
Mlynèeky;Kemarok;Prešovskı;49.167924;20.399196
Osturòa;Kemarok;Prešovskı;49.3333333;20.2333333
Podhorany;Kemarok;Prešovskı;49.2445226;20.474455
Rakúsy;Kemarok;Prešovskı;49.1885457;20.3832464
Re¾ov;Kemarok;Prešovskı;49.3014649;20.3761736
Slovenská Ves;Kemarok;Prešovskı;49.2515155;20.41121
Spišská Belá;Kemarok;Prešovskı;49.1964225;20.4341073
Spišská Stará Ves;Kemarok;Prešovskı;49.379999;20.3538699
Spišské Hanušovce;Kemarok;Prešovskı;49.321251;20.3451611
Stará Lesná;Kemarok;Prešovskı;49.1358147;20.3009449
Stráne pod Tatrami;Kemarok;Prešovskı;49.1620161;20.3708461
Toporec;Kemarok;Prešovskı;49.2644984;20.491827
Tvaroná;Kemarok;Prešovskı;49.0920105;20.4995353
Ve¾ká Franková;Kemarok;Prešovskı;49.3256409;20.2985692
Ve¾ká Lomnica;Kemarok;Prešovskı;49.1180138;20.3443092
Vlková;Kemarok;Prešovskı;49.0571999;20.43701
Vlkovce;Kemarok;Prešovskı;49.0495694;20.4978649
Vojòany;Kemarok;Prešovskı;49.2477999;20.4436297
Vrbov;Kemarok;Prešovskı;49.0873326;20.4318949
Vıborná;Kemarok;Prešovskı;49.2339449;20.3996108
Zálesie;Kemarok;Prešovskı;49.3191615;20.3892278
akovce;Kemarok;Prešovskı;49.0817207;20.3972802
Baldovce;Levoèa;Prešovskı;48.9922749;20.714067
Beharovce;Levoèa;Prešovskı;49.0065383;20.819049
Bijacovce;Levoèa;Prešovskı;49.0235951;20.7970713
Brutovce;Levoèa;Prešovskı;49.086204;20.775317
Buglovce;Levoèa;Prešovskı;48.985856;20.697181
Dlhé Stráe;Levoèa;Prešovskı;49.0284126;20.5179259
Do¾any;Levoèa;Prešovskı;49.021347;20.6476707
Domaòovce;Levoèa;Prešovskı;48.9687855;20.6495275
Dravce;Levoèa;Prešovskı;49.0191918;20.4853242
Dúbrava;Levoèa;Prešovskı;48.9858565;20.8568132
Granè - Petrovce;Levoèa;Prešovskı;48.997704;20.8059089
Harakovce;Levoèa;Prešovskı;48.9982767;20.8463493
Jablonov;Levoèa;Prešovskı;49.0161278;20.7229784
Klèov;Levoèa;Prešovskı;49.0021682;20.6706215
Korytné;Levoèa;Prešovskı;49.0097047;20.8376391
Kurimany;Levoèa;Prešovskı;48.9989374;20.5456808
Levoèa;Levoèa;Prešovskı;49.0251116;20.587999
Lúèka;Levoèa;Prešovskı;49.0400066;20.7341293
Nemešany;Levoèa;Prešovskı;49.0030068;20.6833528
Niné Repaše;Levoèa;Prešovskı;49.0985027;20.7125273
O¾šavica;Levoèa;Prešovskı;49.0834245;20.7535805
Ordzovany;Levoèa;Prešovskı;49.0463932;20.7850705
Pav¾any;Levoèa;Prešovskı;49.0628518;20.7160883
Po¾anovce;Levoèa;Prešovskı;49.0250872;20.8422948
Pongrácovce;Levoèa;Prešovskı;49.0194522;20.8228576
Spišské Podhradie;Levoèa;Prešovskı;49.0141975;20.7493767
Spišskı Hrhov;Levoèa;Prešovskı;49.0027451;20.6391555
Spišskı Štvrtok;Levoèa;Prešovskı;49.002508;20.4632889
Studenec;Levoèa;Prešovskı;49.0367973;20.7645494
Torysky;Levoèa;Prešovskı;49.0955903;20.6777241
Uloa;Levoèa;Prešovskı;49.0441212;20.6447877
Vyšné Repaše;Levoèa;Prešovskı;49.0664255;20.6875341
Vyšnı Slavkov;Levoèa;Prešovskı;49.0653301;20.8709051
Brestov nad Laborcom;Medzilaborce;Prešovskı;49.1125905;21.9503389
Èabalovce;Medzilaborce;Prešovskı;49.2263891;21.9636046
Èabiny;Medzilaborce;Prešovskı;49.185976;21.9034156
Èertiné;Medzilaborce;Prešovskı;49.3479563;21.8281047
Habura;Medzilaborce;Prešovskı;49.3288826;21.8640072
Kalinov;Medzilaborce;Prešovskı;49.3306007;21.9304508
Krásny Brod;Medzilaborce;Prešovskı;49.241662;21.9037907
Medzilaborce;Medzilaborce;Prešovskı;49.2711323;21.9039645
Òagov;Medzilaborce;Prešovskı;49.2524732;21.9349307
O¾ka;Medzilaborce;Prešovskı;49.1552948;21.8428462
O¾šinkov;Medzilaborce;Prešovskı;49.1995868;22.0384576
Palota;Medzilaborce;Prešovskı;49.2694785;21.9983667
Radvaò nad Laborcom;Medzilaborce;Prešovskı;49.1245771;21.912224
Repejov;Medzilaborce;Prešovskı;49.1983091;21.8205512
Rokytovce;Medzilaborce;Prešovskı;49.2647257;21.8782381
Roškovce;Medzilaborce;Prešovskı;49.2391159;21.8475076
Sukov;Medzilaborce;Prešovskı;49.219041;21.873988
Svetlice;Medzilaborce;Prešovskı;49.1669535;22.038543
Valentovce;Medzilaborce;Prešovskı;49.1757323;21.9492666
Volica;Medzilaborce;Prešovskı;49.1524133;21.9206886
Vırava;Medzilaborce;Prešovskı;49.2041363;21.9980733
Zbojné;Medzilaborce;Prešovskı;49.1529391;21.9918208
Zbudská Belá;Medzilaborce;Prešovskı;49.1657211;21.9587044
Batizovce;Poprad;Prešovskı;49.0807702;20.1871334
Gánovce;Poprad;Prešovskı;49.027793;20.312485
Gerlachov;Poprad;Prešovskı;49.0969561;20.2060878
Hozelec;Poprad;Prešovskı;49.0326605;20.344847
Hôrka;Poprad;Prešovskı;49.0198449;20.3924449
Hranovnica;Poprad;Prešovskı;48.9877666;20.3093442
Jánovce;Poprad;Prešovskı;49.016903;20.4249588
Kravany;Poprad;Prešovskı;48.9652408;20.1826991
Liptovská Teplièka;Poprad;Prešovskı;48.9531975;20.068366
Luèivná;Poprad;Prešovskı;49.0462502;20.1473583
Mengusovce;Poprad;Prešovskı;49.0738185;20.1430956
Mlynica;Poprad;Prešovskı;49.1013979;20.3137104
Nová Lesná;Poprad;Prešovskı;49.1273333;20.2676282
Poprad;Poprad;Prešovskı;49.0541521;20.2976401
Spišská Teplica;Poprad;Prešovskı;49.035545;20.2141168
Spišské Bystré;Poprad;Prešovskı;48.9682766;20.2246013
Spišskı Štiavnik;Poprad;Prešovskı;48.980802;20.3457629
Svit;Poprad;Prešovskı;49.0598026;20.195934
Štôla;Poprad;Prešovskı;49.0963517;20.132757
Štrba;Poprad;Prešovskı;49.0907044;20.061035
Šuòava;Poprad;Prešovskı;49.0301567;20.0906396
Švábovce;Poprad;Prešovskı;49.0263575;20.3589232
Tatranská Javorina;Poprad;Prešovskı;49.2467745;20.1486627
Ve¾kı Slavkov;Poprad;Prešovskı;49.1002831;20.2635925
Vernár;Poprad;Prešovskı;48.9175771;20.2703686
Vikartovce;Poprad;Prešovskı;48.9928346;20.1544026
Vydrník;Poprad;Prešovskı;49.0007617;20.4005777
Vysoké Tatry;Poprad;Prešovskı;49.1385895;20.220797
diar;Poprad;Prešovskı;49.2680741;20.2141261
Abranovce;Prešov;Prešovskı;48.9380972;21.3573057
Bajerov;Prešov;Prešovskı;48.9543015;21.1101572
Bertotovce;Prešov;Prešovskı;49.0232782;21.0232698
Brestov;Prešov;Prešovskı;48.872898;21.346357
